C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src>python main.py --k 10 --sample-size 10000 --delta 50 --beta 200000 --mu 100000 --l 1 --tkc 50 --disable-dp --year "2014" --month "11" --n_users 370 -f "transformed_date_2014-11-eletricity_consumption_sample_164102.csv" 
args: Namespace(k=10, delta=50, beta=200000, mu=100000, l=1, tkc=50, year='2014', month='11', n_users=370, user_id=None, seed=None, sample_size=10000, filename='transformed_date_2014-11-eletricity_consumption_sample_164102.csv', display=False, disable_dp=False, phi=None, big_beta=None, history=False)
USING RANDOM SEED: 42
START:  2024-06-30 03:26:47.033930
../anonymized_data/transformed_date_anonymization_370users_PID370_2014-11_delta50_k10_sample10000_headers-addressweekweekdaytime_seed42.csv
END:  2024-06-30 03:28:47.919743
Execution_Time:  0:02:00.885813
         281376953 function calls (278537215 primitive calls) in 120.878 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:1811(_get_positional_actions)
        4    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\common.py:388(is_timedelta64_dtype)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\c_parser_wrapper.py:306(<dictcomp>)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexing.py:2469(need_slice)
        4    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\blocks.py:238(mgr_locs)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:1675(getEffectiveLevel)
       15    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\sre_compile.py:432(_generate_overlap_table)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\blocks.py:221(get_values)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\blocks.py:340(shape)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:1486(<listcomp>)
        7    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\threading.py:1073(name)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\base.py:425(find)
        7    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:1920(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:358(getMessage)
       10    0.000    0.000    0.000    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\castle.py:51(optional)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\common.py:882(_maybe_memory_map)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\base_parser.py:807(_check_data_length)
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\codecs.py:260(__init__)
        6    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:219(is_single_block)
        1    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\construction.py:215(mgr_to_mgr)
        3    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        7    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:245(items)
        3    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:1768(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:2162(_match_arguments_partial)
        1    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\sre_compile.py:65(_combine_flags)
        5    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\cast.py:450(ensure_dtype_can_hold_na)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\common.py:162(validate_header_arg)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\c_parser_wrapper.py:302(<listcomp>)
        4    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:609(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:1812(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        7    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\base_parser.py:284(_has_complex_date_col)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:1276(disable)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        4    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:162(__delitem__)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\common.py:215(is_fsspec_url)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\readers.py:1143(_clean_na_values)
        3    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\base_parser.py:1233(is_index_col)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\c_parser_wrapper.py:401(ensure_dtype_objs)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:1686(is_consolidated)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\readers.py:1479(_validate_skipfooter)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\base_parser.py:268(<setcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:953(__call__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\readers.py:443(_validate_names)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\readers.py:1383(_extract_dialect)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\base_parser.py:1015(_make_date_converter)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:1290(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\numerictypes.py:652(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\frame.py:564(_constructor)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\base_parser.py:873(_validate_usecols_arg)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:2463(<listcomp>)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:103(_noop)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:419(_checknetloc)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\readers.py:1076(__enter__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:134(_get_args)
