set parameters
200
PuTTY X11 proxy: unable to connect to forwarded X server: Network error: Connection refused

args: Namespace(k=50, delta=200, beta=200000, mu=100000, l=1, tkc=50, year='2014', month='11', n_users=370, user_id=None, seed=None, sample_size=40000, filename='transformed_date_2014-11-eletricity_consumption_sample_164102.csv', display=False, disable_dp=False, phi=None, big_beta=None, history=False)
USING RANDOM SEED: 42
START:  2024-10-16 00:19:34.485771
../anonymized_data/transformed_date_anonymization_370users_PID370_2014-11_delta200_k50_sample40000_headers-addressweekweekdaytime_seed42.csv
END:  2024-10-16 00:27:06.522349
Execution_Time:  0:07:32.036565
         968976940 function calls (932511518 primitive calls) in 452.039 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   116991    0.153    0.000    1.129    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:251(within_bounds)
   481351    0.147    0.000    0.147    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:583(dtype)
   199765    0.145    0.000    0.145    0.000 {method 'clear' of 'dict' objects}
   479437    0.140    0.000    0.140    0.000 {method 'insert' of 'list' objects}
   479440    0.140    0.000    0.212    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:687(_sanitize_non_ordered)
   690567    0.139    0.000    0.139    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:1657(name)
   958872    0.135    0.000    0.135    0.000 {built-in method _operator.index}
   487012    0.131    0.000    0.214    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1390(_get_dtype)
    45516    0.130    0.000    0.401    0.000 /usr/lib/python3/dist-packages/numpy/core/fromnumeric.py:71(_wrapreduction)
   487012    0.128    0.000    0.209    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:131(<lambda>)
   966454    0.127    0.000    0.127    0.000 /usr/lib/python3/dist-packages/numpy/core/multiarray.py:1080(copyto)
   479436    0.124    0.000    0.124    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:1724(np_can_hold_element)
    25574    0.123    0.000    0.492    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:173(information_loss_given_c)
   981603    0.120    0.000    0.120    0.000 {built-in method _warnings._filters_mutated}
    40001    0.112    0.000    2.539    0.000 /usr/lib/python3/dist-packages/pandas/core/frame.py:1401(iterrows)
   479436    0.112    0.000    0.157    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:2634(is_nested_tuple)
  1158637    0.110    0.000    0.110    0.000 /usr/lib/python3/dist-packages/pandas/core/base.py:363(ndim)
    40000    0.106    0.000    1.120    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:188(update_global_ranges)
   498376    0.106    0.000    0.106    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6239(_index_as_unique)
   487012    0.105    0.000    0.163    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1107(<lambda>)
   199765    0.091    0.000    0.091    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:985(axes)
   212845    0.090    0.000    1.149    0.000 {method 'remove' of 'list' objects}
    39954    0.089    0.000    0.089    0.000 {built-in method _csv.writer}
   599295    0.074    0.000    0.074    0.000 /usr/lib/python3/dist-packages/numpy/lib/function_base.py:5169(_delete_dispatcher)
    79906    0.071    0.000    0.525    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1879(items)
   479436    0.068    0.000    0.068    0.000 /usr/lib/python3/dist-packages/numpy/lib/function_base.py:5365(_insert_dispatcher)
    45516    0.067    0.000    0.468    0.000 /usr/lib/python3/dist-packages/numpy/core/fromnumeric.py:2979(prod)
        1    0.065    0.065    0.068    0.068 /usr/lib/python3/dist-packages/pandas/io/parsers/c_parser_wrapper.py:222(read)
   223717    0.065    0.000    0.065    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:66(within_bounds)
       17    0.064    0.004    6.493    0.382 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:484(split)
     2687    0.062    0.000  372.450    0.139 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:429(delay_constraint)
   159814    0.062    0.000    0.454    0.000 {built-in method builtins.iter}
   487013    0.060    0.000    0.060    0.000 /usr/lib/python3/dist-packages/pandas/core/missing.py:971(clean_reindex_fill_method)
   479436    0.058    0.000    0.058    0.000 /usr/lib/python3/dist-packages/numpy/core/numeric.py:1389(_moveaxis_dispatcher)
   479443    0.057    0.000    0.057    0.000 /usr/lib/python3/dist-packages/numpy/core/multiarray.py:153(concatenate)
    40000    0.056    0.000   29.392    0.001 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:373(suppress_tuple)
   479436    0.047    0.000    0.047    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1210(_has_valid_setitem_indexer)
   199766    0.045    0.000    0.045    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:692(_constructor)
     3788    0.041    0.000    1.158    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1074(_get_with)
    40447    0.039    0.000    0.617    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:354(update_tau)
    86077    0.037    0.000    0.037    0.000 {method 'remove' of 'set' objects}
        1    0.034    0.034  452.039  452.039 /home/service/castle_analysis/castle-performance-analysis/src/main.py:55(main)
     3788    0.024    0.000    0.815    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6101(_get_indexer_strict)
     3788    0.023    0.000    0.050    0.000 /usr/lib/python3/dist-packages/pandas/core/array_algos/take.py:121(_take_nd_ndarray)
    79909    0.020    0.000    0.020    0.000 {method 'get' of 'mappingproxy' objects}
    40000    0.020    0.000    0.282    0.000 /home/service/castle_analysis/castle-performance-analysis/src/item.py:16(__init__)
    25574    0.020    0.000    0.858    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:133(cluster_enlargement)
     3788    0.018    0.000    0.041    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6134(_raise_if_missing)
     3788    0.017    0.000    0.201    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:5574(_reindex_with_indexers)
     1894    0.016    0.000    1.755    0.001 /home/service/castle_analysis/castle-performance-analysis/src/item.py:29(tuple_distance)
     3788    0.015    0.000    0.108    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:691(_slice_take_blocks_ax0)
     3788    0.013    0.000    1.077    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1359(_getitem_axis)
     3788    0.013    0.000    0.038    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:1139(take)
     1894    0.012    0.000    0.201    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:5852(_binop)
     3788    0.012    0.000    0.333    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:4328(reindex)
     3788    0.012    0.000    0.240    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:5885(_construct_result)
     1894    0.011    0.000    0.169    0.000 /usr/lib/python3/dist-packages/pandas/core/base.py:1370(_arith_method)
     7576    0.010    0.000    0.023    0.000 /usr/lib/python3/dist-packages/numpy/core/_ufunc_config.py:33(seterr)
     3788    0.009    0.000    0.124    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:606(reindex_indexer)
     7576    0.009    0.000    0.032    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:96(is_bool_indexer)
    40000    0.009    0.000    0.009    0.000 {method 'append' of 'collections.deque' objects}
    39954    0.009    0.000    0.009    0.000 <frozen codecs>:186(__init__)
     3792    0.008    0.000    0.014    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:1544(construct_1d_object_array_from_listlike)
    40001    0.008    0.000    0.008    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/range.py:464(__iter__)
    45516    0.008    0.000    0.008    0.000 /usr/lib/python3/dist-packages/numpy/core/fromnumeric.py:2974(_prod_dispatcher)
      855    0.008    0.000    0.012    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:613(_maybe_promote)
     3788    0.008    0.000    1.039    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1296(_getitem_iterable)
     3788    0.008    0.000    0.073    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:1041(take_nd)
    25574    0.007    0.000    0.865    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:706(<lambda>)
     1894    0.007    0.000    0.055    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:671(nanmean)
     3788    0.007    0.000    0.402    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:5923(_flex_method)
     7576    0.007    0.000    0.008    0.000 /usr/lib/python3/dist-packages/numpy/core/_ufunc_config.py:132(geterr)
     3788    0.007    0.000    0.007    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:265(make_block_same_class)
     3789    0.007    0.000    1.088    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1139(__getitem__)
     3790    0.006    0.000    0.011    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:69(shape)
     3788    0.006    0.000    0.058    0.000 /usr/lib/python3/dist-packages/pandas/core/array_algos/take.py:59(take_nd)
     7576    0.006    0.000    0.034    0.000 {method 'sum' of 'numpy.ndarray' objects}
     3788    0.006    0.000    0.010    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/common.py:103(_maybe_match_name)
     1894    0.005    0.000    0.019    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:360(apply)
     3788    0.005    0.000    0.824    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1494(_get_listlike_indexer)
     1895    0.005    0.000    0.007    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:261(_isna_array)
     7576    0.005    0.000    0.029    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/common.py:81(get_op_result_name)
     1895    0.005    0.000    0.005    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:564(_array_equivalent_object)
     3788    0.005    0.000    0.005    0.000 {method 'take' of 'numpy.ndarray' objects}
     3788    0.005    0.000    0.013    0.000 /usr/lib/python3/dist-packages/pandas/core/algorithms.py:1211(take)
    39953    0.005    0.000    0.005    0.000 <frozen codecs>:214(setstate)
3788/1894    0.005    0.000    0.177    0.000 {built-in method _operator.pow}
     3788    0.005    0.000    0.335    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6077(get_indexer_for)
      155    0.004    0.000    2.207    0.014 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:688(merge_clusters)
     1894    0.004    0.000    0.004    0.000 {built-in method _operator.sub}
     1895    0.004    0.000    0.069    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:6094(_reduce)
    39953    0.004    0.000    0.004    0.000 /home/service/castle_analysis/castle-performance-analysis/src/main.py:15(handler)
     3788    0.004    0.000    0.005    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:2268(_preprocess_slice_or_indexer)
     1894    0.004    0.000    0.054    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:1584(abs)
     3788    0.004    0.000    0.017    0.000 /usr/lib/python3/dist-packages/numpy/core/_ufunc_config.py:430(__enter__)
     3788    0.004    0.000    0.013    0.000 /usr/lib/python3/dist-packages/numpy/core/_ufunc_config.py:435(__exit__)
     1894    0.004    0.000    0.075    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:11934(_stat_function)
       17    0.004    0.000    1.758    0.103 {method 'sort' of 'list' objects}
     7576    0.004    0.000    0.004    0.000 {built-in method numpy.seterrobj}
     6821    0.003    0.000    0.019    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5404(_can_hold_identifiers_and_holds_name)
     1894    0.003    0.000    0.010    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:1450(_get_counts)
     6822    0.003    0.000    0.004    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5300(__contains__)
     1400    0.003    0.000    0.004    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:25(__init__)
     1894    0.003    0.000    0.009    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/array_ops.py:191(_na_arithmetic_op)
     1894    0.003    0.000    0.028    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:253(_get_values)
     1894    0.003    0.000    0.018    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/array_ops.py:242(arithmetic_op)
        2    0.003    0.002    0.003    0.002 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:2194(_stack_arrays)
     3788    0.003    0.000    0.004    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:4445(_maybe_preserve_names)
     1894    0.003    0.000    0.008    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:247(make_block)
     3788    0.003    0.000    0.022    0.000 /usr/lib/python3/dist-packages/pandas/core/array_algos/take.py:565(_take_preprocess_indexer_and_fill_value)
     1894    0.003    0.000    0.058    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:389(new_func)
     1894    0.003    0.000    0.062    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:111(f)
     3788    0.003    0.000    0.006    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1188(_validate_key)
     7576    0.003    0.000    0.028    0.000 /usr/lib/python3/dist-packages/numpy/core/_methods.py:47(_sum)
     3788    0.003    0.000    0.003    0.000 /usr/lib/python3/dist-packages/pandas/core/array_algos/take.py:326(_get_take_nd_function)
     1894    0.003    0.000    0.003    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:324(_get_dtype_max)
     3789    0.002    0.000    0.003    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:568(_get_block_manager_axis)
     2343    0.002    0.000    0.002    0.000 {method 'update' of 'set' objects}
     1894    0.002    0.000    0.172    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:5817(_arith_method)
     1894    0.002    0.000    0.077    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:11985(mean)
     1894    0.002    0.000    0.002    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/array_ops.py:509(maybe_prepare_scalar_for_op)
    15152    0.002    0.000    0.002    0.000 {built-in method numpy.geterrobj}
     1894    0.002    0.000    0.176    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/common.py:62(new_method)
     3788    0.002    0.000    0.003    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/inference.py:195(is_array_like)
        1    0.002    0.002    0.002    0.002 /usr/lib/python3/dist-packages/pandas/io/parsers/c_parser_wrapper.py:60(__init__)
     1911    0.002    0.000    0.004    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:226(fill_value)
     7582    0.002    0.000    0.004    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:71(<genexpr>)
     3788    0.002    0.000    0.002    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:556(_get_axis_name)
     1894    0.002    0.000    0.002    0.000 /usr/lib/python3/dist-packages/pandas/compat/numpy/function.py:411(validate_func)
     6821    0.002    0.000    0.003    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:638(_info_axis)
     3788    0.002    0.000    0.006    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:4441(_wrap_reindex_result)
     1894    0.001    0.000    0.216    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:5992(sub)
      851    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:736(_ensure_dtype_type)
     1894    0.001    0.000    0.010    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:387(_split_op_result)
     1894    0.001    0.000    0.079    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:6217(mean)
     1894    0.001    0.000    0.188    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:6067(pow)
     1915    0.001    0.000    0.002    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:642(na_value_for_dtype)
     1894    0.001    0.000    0.002    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:1670(_ensure_numeric)
     3788    0.001    0.000    0.002    0.000 /usr/lib/python3/dist-packages/pandas/core/indexers/utils.py:347(unpack_1tuple)
     1894    0.001    0.000    0.014    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:209(_maybe_get_mask)
     1894    0.001    0.000    0.005    0.000 /usr/lib/python3/dist-packages/pandas/core/computation/expressions.py:226(evaluate)
     1898    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:187(is_extension)
     1894    0.001    0.000    0.174    0.000 /usr/lib/python3/dist-packages/pandas/core/arraylike.py:240(__pow__)
        1    0.001    0.001    0.001    0.001 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1669(_interleave)
     1894    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/array_ops.py:590(_bool_arith_check)
     1895    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:514(is_string_or_object_np_dtype)
